country,Ladder,SD of Ladder,Positive affect,Negative affect,Social support,Freedom,Corruption,Generosity,"Log of GDP
per capita","Healthy life
expectancy",year,population,population_grow,population_under_14,population_above_65,gdp,gdp_growth_rate,unemployment,education_gov_expenditure,health_expenditure,life_expectancy_fem,life_expectancy_male,non_commun_disease_death,commun_disease_death,tuberculosis,hiv,infant_mortality,undernourishment,hospital_beds,physicians,GDP/C,life_expectancy_mean,Latitude,Longitude,continent
Finland,1,4,41.0,10.0,2.0,5.0,4.0,47.0,22.0,27.0,2019.0,5515525.0,0.13,16.15,21.72,252247.0,2.8,8.1,7.1,9.5,84.6,79.2,,,4.7,0.1,2.1,,,3.8,45733.996310414695,81.9,63.2467777,25.9209164,Europe
Denmark,2,13,24.0,26.0,4.0,6.0,3.0,22.0,14.0,23.0,2019.0,5793636.0,0.5,16.46,19.81,329866.0,2.3,5.3,7.6,10.4,83.4,79.4,,,5.4,0.1,3.5,,,4.5,56935.920724049625,81.4,55.670249,10.3333283,Europe
Norway,3,8,16.0,29.0,3.0,3.0,8.0,11.0,7.0,12.0,2019.0,5311916.0,0.66,17.55,17.05,399470.0,2.0,3.8,7.6,10.5,84.4,81.3,,,4.1,0.1,2.4,,,4.6,75202.61992094755,82.85,61.1529386,8.7876653,Europe
Iceland,4,9,3.0,3.0,1.0,7.0,45.0,3.0,15.0,13.0,2019.0,352721.0,2.68,19.83,14.8,24477.0,4.0,2.9,7.7,8.3,84.3,81.1,,,2.7,0.1,1.6,,,4.0,69394.79078365053,82.69999999999999,64.9841821,-18.1059013,Europe
Netherlands,5,1,12.0,25.0,15.0,19.0,12.0,7.0,12.0,18.0,2019.0,17231624.0,0.58,16.11,19.2,830573.0,3.2,3.4,5.4,10.4,83.4,80.2,,,5.3,,3.5,,,3.5,48200.50623203014,81.80000000000001,52.2434979,5.6343227,Europe
Switzerland,6,11,44.0,21.0,13.0,11.0,7.0,16.0,8.0,4.0,2019.0,8513227.0,0.72,14.91,18.62,678938.0,1.6,4.7,5.1,12.2,85.6,81.6,,,6.4,,3.9,,,4.2,79750.95695204652,83.6,46.7985624,8.2319736,Europe
Sweden,7,18,34.0,8.0,25.0,10.0,6.0,17.0,13.0,17.0,2019.0,10175214.0,1.16,17.58,20.1,535607.0,2.1,6.3,7.6,10.9,84.1,81.0,,,5.5,,2.4,,,5.4,52638.40151175199,82.55,59.6749712,14.5208584,Europe
New Zealand,8,15,22.0,12.0,5.0,8.0,5.0,8.0,26.0,14.0,2019.0,4841000.0,0.98,19.65,15.65,202044.0,2.8,5.2,6.3,9.2,83.6,80.2,,,7.3,0.1,4.4,,,3.0,41736.00495765338,81.9,-41.5000831,172.8344077,Oceania
Canada,9,23,18.0,49.0,20.0,9.0,11.0,14.0,19.0,8.0,2019.0,37057765.0,1.4,15.87,17.23,1647120.0,3.0,5.9,5.3,10.5,84.1,79.9,,,5.6,,4.6,,,2.6,44447.364810047235,82.0,61.0666922,-107.991707,North America
Austria,10,10,64.0,24.0,31.0,26.0,19.0,25.0,16.0,15.0,2019.0,8840521.0,0.49,14.3,19.0,416836.0,2.6,5.4,5.5,10.4,84.0,79.4,,,7.1,,3.3,,,5.1,47150.61476580396,81.7,47.59397,14.12456,Europe
Australia,11,26,47.0,37.0,7.0,17.0,13.0,6.0,18.0,10.0,2019.0,24982688.0,1.54,19.19,15.66,1408676.0,2.9,5.5,5.3,9.3,84.9,80.7,,,6.6,0.1,3.6,,,3.6,56386.0862369974,82.80000000000001,-24.7761086,134.755,Oceania
Costa Rica,12,62,4.0,87.0,42.0,16.0,58.0,75.0,67.0,28.0,2019.0,4999441.0,0.99,21.32,9.55,57565.0,3.2,7.9,7.4,7.6,82.73,77.54,,,10.0,0.4,9.3,,,1.1,11514.287297319841,80.135,10.2735633,-84.0739102,North America
Israel,13,14,104.0,69.0,38.0,93.0,74.0,24.0,31.0,11.0,2019.0,8882800.0,1.93,27.93,11.98,353268.0,3.5,3.8,5.9,7.3,84.8,80.9,,,4.0,0.2,3.4,,,3.2,39769.892376277756,82.85,30.8124247,34.8594762,Asia
Luxembourg,14,3,62.0,19.0,27.0,28.0,9.0,30.0,2.0,16.0,2019.0,607950.0,1.93,15.88,14.18,62316.0,1.5,5.2,3.9,6.2,84.4,79.9,,,8.0,0.3,3.4,,,3.0,102501.85048112509,82.15,49.8158683,6.1296751,Europe
United Kingdom,15,16,52.0,42.0,9.0,63.0,15.0,4.0,23.0,24.0,2019.0,267663435.0,1.13,26.55,5.86,1015539.0,5.1,4.4,3.6,3.1,73.75,69.38,,,316.0,0.4,25.0,,,0.4,3794.0893943918786,71.565,54.7023545,-3.2765753,Europe
Ireland,16,34,33.0,32.0,6.0,33.0,10.0,9.0,6.0,20.0,2019.0,4867309.0,1.24,21.41,13.87,331430.0,7.8,6.0,3.8,7.4,84.4,80.9,,,7.0,0.2,3.4,,,3.1,68093.0674423999,82.65,52.865196,-7.9794599,Europe
Germany,17,17,65.0,30.0,39.0,44.0,17.0,19.0,17.0,25.0,2019.0,82905782.0,0.3,13.62,21.46,3693204.0,2.2,3.6,4.8,11.1,83.4,78.7,,,7.3,0.1,3.4,,,4.2,44547.001558950375,81.05000000000001,51.1638175,10.4478313,Europe
Belgium,18,7,57.0,53.0,22.0,53.0,20.0,44.0,21.0,26.0,2019.0,11433256.0,0.51,17.06,18.79,494764.0,1.7,6.4,6.6,10.0,83.9,79.4,,,9.0,,3.5,,,3.3,43274.11194151518,81.65,50.6402809,4.6667145,Europe
United States,19,49,35.0,70.0,37.0,62.0,42.0,12.0,10.0,39.0,2019.0,326687501.0,0.52,18.71,15.81,19485394.0,2.2,4.1,5.0,17.1,81.1,76.1,,,3.0,,6.0,,,2.6,59645.361210192124,78.6,39.7837304,-100.445882,North America
Czech Republic,20,20,74.0,22.0,24.0,58.0,121.0,117.0,32.0,31.0,2019.0,10627165.0,1.08,27.98,7.08,75932.0,4.6,5.5,4.496969696969698,6.2,77.2,70.81,,,45.0,0.9,27.5,,,1.6,7145.085260274024,74.005,49.7439047,15.3381061,Europe
United Arab Emirates,21,65,43.0,56.0,72.0,4.0,,15.0,4.0,60.0,2019.0,9630959.0,1.5,14.6,1.09,382575.0,0.8,1.7,4.496969696969698,3.5,79.16,77.13,,,1.0,,6.5,,,2.4,39723.45848424856,78.145,24.0002488,53.9994829,Asia
Malta,22,42,83.0,103.0,16.0,12.0,32.0,5.0,28.0,19.0,2019.0,484630.0,3.49,14.28,20.35,12553.0,6.7,3.8,5.3,9.3,84.6,80.2,,,14.0,,5.5,,,3.8,25902.234694509214,82.4,35.8885993,14.4476911,Europe
Mexico,23,76,6.0,40.0,67.0,71.0,87.0,120.0,57.0,46.0,2019.0,126190788.0,1.13,26.56,7.22,1158229.0,2.1,3.3,5.2,5.5,77.84,72.12,,,23.0,0.2,15.2,,,2.2,9178.39581126952,74.98,23.6585116,-102.0077097,North America
France,24,19,56.0,66.0,32.0,69.0,21.0,68.0,25.0,5.0,2019.0,66977107.0,0.17,17.96,20.03,2582492.0,2.2,8.6,5.5,11.5,85.6,79.6,,,8.9,0.3,3.5,,,3.2,38557.83140946951,82.6,46.603354,1.8883335,Europe
Taiwan,25,37,17.0,1.0,48.0,102.0,56.0,56.0,76.5,,2019.0,69428524.0,0.32,17.09,11.9,455303.0,3.9,1.4,4.1,3.7,80.7,73.23,,,153.0,1.1,10.1,,,0.8,6557.866619777197,76.965,23.9739374,120.9820179,Africa
Chile,26,61,15.0,78.0,58.0,98.0,99.0,45.0,49.0,30.0,2019.0,18729160.0,1.39,19.75,11.53,277081.0,1.5,7.1,5.4,8.5,82.38,77.55,,,18.0,0.5,7.2,,,1.1,14794.096478432562,79.965,-31.7613365,-71.3187697,South America
Guatemala,27,136,8.0,85.0,78.0,25.0,82.0,78.0,99.0,85.0,2019.0,17247807.0,1.95,34.44,4.81,75620.0,2.8,2.6,2.8,5.8,76.94,71.12,,,26.0,0.4,26.9,,,0.4,4384.3254971487095,74.03,15.5855545,-90.345759,North America
Saudi Arabia,28,93,49.0,82.0,62.0,68.0,,82.0,11.0,74.0,2019.0,33699947.0,1.8,25.04,3.31,683827.0,-0.7,5.3,4.496969696969698,5.7,76.61,73.8,,,10.0,,8.7,,,2.4,20291.634286546505,75.205,25.6242618,42.3528328,Asia
Qatar,29,86,,,,,,,1.0,43.0,2019.0,2781677.0,2.07,13.54,1.37,167605.0,1.6,0.1,2.9,3.1,81.88,78.98,,,31.0,,7.3,,,0.0,60253.2213481292,80.43,25.3336984,51.2295295,Asia
Spain,30,21,107.0,107.0,26.0,95.0,78.0,50.0,30.0,3.0,2019.0,46796540.0,0.44,14.67,19.38,1314314.0,3.0,13.4,4.3,9.0,86.1,80.7,,,9.4,0.3,2.9,,,4.1,28085.708900700778,83.4,39.3260685,-4.8379791,Europe
Panama,31,121,7.0,48.0,41.0,32.0,104.0,88.0,51.0,33.0,2019.0,4176873.0,1.69,27.06,8.1,61838.0,5.4,4.7,3.2,7.3,81.59,75.24,,,52.0,0.9,16.0,,,1.6,14804.855211063395,78.41499999999999,8.559559,-81.1308434,North America
Brazil,32,116,69.0,105.0,43.0,84.0,71.0,108.0,70.0,72.0,2019.0,209469333.0,0.78,21.33,8.92,2055512.0,1.0,11.6,6.2,11.8,79.36,72.02,,,45.0,0.5,15.8,,,2.1,9812.949564316414,75.69,-10.3333333,-53.2,South America
Uruguay,33,88,10.0,76.0,35.0,30.0,33.0,80.0,52.0,35.0,2019.0,3449299.0,0.37,20.61,14.81,59180.0,2.7,8.2,4.4,9.1,81.36,73.96,,,33.0,0.6,10.0,,,5.0,17157.109314095414,77.66,-32.8755548,-56.0201525,South America
Singapore,34,5,38.0,2.0,36.0,20.0,1.0,21.0,3.0,1.0,2019.0,5638676.0,0.47,12.28,11.46,323901.0,3.6,1.7,2.9,4.5,85.4,81.0,,,47.0,0.2,2.1,,,2.3,57442.74010423724,83.2,1.357107,103.8194992,Asia
El Salvador,35,112,23.0,84.0,83.0,74.0,85.0,134.0,100.0,75.0,2019.0,6420744.0,0.51,27.13,8.29,24805.0,2.3,4.6,3.8,7.0,77.64,68.23,,,70.0,0.6,17.7,,,1.6,3863.2594602743857,72.935,13.8000382,-88.9140683,North America
Italy,36,31,99.0,123.0,23.0,132.0,128.0,48.0,29.0,7.0,2019.0,60421760.0,-0.19,13.33,22.75,1943835.0,1.6,10.4,4.1,8.9,85.2,80.8,,,7.0,0.3,3.0,,,4.1,32171.10855426919,83.0,42.6384261,12.674297,Europe
Bahrain,37,83,39.0,83.0,59.0,24.0,,23.0,20.0,42.0,2019.0,1569439.0,4.92,19.25,2.43,35326.0,3.8,1.2,2.3,4.9,78.28,76.31,,,11.0,,6.9,,,0.9,22508.67985311949,77.295,26.1551249,50.5344606,Asia
Slovakia,38,39,53.0,47.0,21.0,108.0,142.0,70.0,35.0,38.0,2019.0,5446771.0,0.14,15.45,15.63,95618.0,3.2,7.0,4.6,7.1,80.7,73.8,,,5.8,0.1,5.4,,,2.5,17554.98808376559,77.25,48.7411522,19.4528646,Europe
Trinidad and Tobago,39,89,14.0,52.0,29.0,51.0,141.0,41.0,38.0,93.0,2019.0,1389858.0,0.42,20.42,10.73,22105.0,-2.3,5.1,4.496969696969698,6.5,76.09,70.75,,,21.0,,26.1,,,2.7,15904.502474353494,73.42,10.7466905,-61.0840075,North America
Poland,40,28,76.0,33.0,44.0,52.0,108.0,77.0,41.0,36.0,2019.0,37974750.0,0.0,15.05,17.52,526212.0,4.8,4.4,4.8,6.5,81.8,73.9,,,16.0,,4.4,,,2.4,13856.891750439436,77.85,52.215933,19.134422,Europe
Uzbekistan,41,99,19.0,15.0,11.0,1.0,18.0,29.0,104.0,83.0,2019.0,32955400.0,1.73,28.69,4.42,49677.0,5.2,6.7,6.4,6.3,73.68,69.44,,,70.0,0.2,27.7,,,2.4,1507.4009115349836,71.56,41.32373,63.9528098,Asia
Lithuania,42,55,138.0,41.0,17.0,122.0,113.0,124.0,36.0,62.0,2019.0,2801543.0,-0.95,14.88,19.71,47544.0,4.1,6.8,4.2,6.7,80.9,71.9,,,44.0,,4.4,,,4.3,16970.647960784467,76.4,55.3500003,23.7499997,Europe
Colombia,43,120,30.0,88.0,52.0,56.0,124.0,111.0,74.0,51.0,2019.0,49648685.0,1.52,23.08,8.48,309191.0,1.8,9.2,4.4,5.9,79.86,74.33,,,33.0,0.4,14.4,,,2.1,6227.576823031667,77.095,4.099917,-72.9088133,South America
Slovenia,44,54,114.0,71.0,14.0,13.0,97.0,54.0,34.0,29.0,2019.0,2073894.0,0.36,15.02,19.61,48456.0,4.9,6.0,4.9,8.5,84.0,78.2,,,5.3,0.1,2.2,,,3.0,23364.742846066383,81.1,46.1199444,14.8153333,Europe
Nicaragua,45,133,31.0,125.0,66.0,70.0,43.0,71.0,108.0,53.0,2019.0,6465513.0,1.26,30.2,5.25,13814.0,4.9,4.5,4.3,8.7,77.77,70.74,,,41.0,0.2,17.8,,,1.0,2136.566734921111,74.255,12.6090157,-85.2936911,North America
Kosovo,46,107,71.0,7.0,85.0,50.0,144.0,31.0,88.0,,2019.0,2108132.0,0.8,32.72,4.9,2632.0,-1.6,28.2,6.4,8.1,56.95,50.58,,,611.0,23.6,65.4,,,1.8122448979591843,1248.4986708612175,53.765,42.5869578,20.9021231,Europe
Argentina,47,97,28.0,93.0,46.0,54.0,109.0,123.0,55.0,37.0,2019.0,44494502.0,1.02,24.76,11.12,637486.0,2.9,7.9,5.6,7.5,79.86,73.08,,,27.0,0.4,12.1,,,4.0,14327.298235633698,76.47,-34.9964963,-64.9672817,South America
Romania,48,75,80.0,62.0,86.0,57.0,146.0,102.0,48.0,61.0,2019.0,19466145.0,-0.62,15.53,18.34,211804.0,6.9,5.0,3.1,5.0,79.2,71.8,,,68.0,0.1,8.4,,,2.3,10880.634044388347,75.5,45.9852129,24.6859225,Europe
Cyprus,49,95,60.0,99.0,90.0,81.0,115.0,39.0,33.0,6.0,2019.0,1189265.0,0.81,16.79,13.72,22054.0,4.2,9.9,6.4,6.9,82.91,78.74,,,5.4,,4.2,,,2.0,18544.226896444445,80.82499999999999,34.9823018,33.1451285,Europe
Ecuador,50,113,11.0,113.0,71.0,42.0,68.0,95.0,86.0,45.0,2019.0,17084357.0,1.77,28.03,7.16,104296.0,3.0,4.2,5.0,8.4,79.64,74.06,,,44.0,0.4,15.1,,,2.0,6104.765897832737,76.85,-1.3397668,-79.3666965,South America
Kuwait,51,98,89.0,97.0,69.0,47.0,,42.0,5.0,70.0,2019.0,4137309.0,1.98,21.54,2.55,119534.0,-3.5,2.0,4.496969696969698,3.9,76.47,74.67,,,23.0,0.1,8.2,,,2.6,28891.72648211676,75.57,29.2733964,47.4979476,Asia
Thailand,52,81,20.0,35.0,53.0,18.0,131.0,10.0,62.0,58.0,2019.0,69428524.0,0.32,17.09,11.9,455303.0,3.9,1.4,4.1,3.7,80.7,73.23,,,153.0,1.1,10.1,,,0.8,6557.866619777197,76.965,14.8971921,100.83273,Asia
Latvia,53,30,119.0,38.0,34.0,126.0,92.0,105.0,43.0,68.0,2019.0,1927174.0,-0.78,16.0,20.04,30463.0,4.6,8.5,5.3,6.2,79.8,69.8,,,29.0,0.4,5.2,,,3.2,15807.083325117505,74.8,56.8406494,24.7537645,Europe
South Korea,54,57,101.0,45.0,91.0,144.0,100.0,40.0,27.0,9.0,2019.0,57779622.0,1.36,29.08,5.32,348872.0,1.3,27.6,6.1,8.1,67.4,60.46,,,520.0,20.4,32.9,,,0.9,6037.976503203846,63.93000000000001,36.638392,127.6961188,Asia
Estonia,55,32,50.0,6.0,12.0,45.0,30.0,83.0,37.0,41.0,2019.0,1321977.0,0.35,16.36,19.63,25921.0,4.9,5.5,5.2,6.7,83.0,74.3,,,13.0,0.9,3.2,,,3.5,19607.75414398284,78.65,58.7523778,25.3319078,Europe
Jamaica,56,102,51.0,51.0,28.0,49.0,130.0,119.0,93.0,55.0,2019.0,2934855.0,0.48,23.75,8.8,14827.0,1.0,11.9,5.3,6.1,75.99,72.79,,,2.9,1.9,14.9,,,1.3,5052.038346017094,74.39,18.1850507,-77.3947693,North America
Mauritius,57,94,55.0,16.0,54.0,40.0,96.0,37.0,53.0,73.0,2019.0,1265303.0,0.05,17.79,11.47,13366.0,3.9,7.0,5.0,5.7,77.72,71.27,,,13.0,1.3,12.0,,,2.0,10563.477680840084,74.495,-20.2759451,57.5703566,Africa
Japan,58,43,73.0,14.0,50.0,64.0,39.0,92.0,24.0,2.0,2019.0,126529100.0,-0.2,12.7,27.58,4872415.0,1.7,2.4,3.5,10.9,87.32,81.25,,,14.0,0.1,2.2,,,2.4,38508.25620351366,84.285,36.5748441,139.2394179,Asia
Honduras,59,151,13.0,73.0,84.0,39.0,79.0,51.0,113.0,57.0,2019.0,9587522.0,1.67,31.74,4.69,22979.0,4.8,4.3,6.0,8.4,77.38,72.77,,,37.0,0.3,18.4,,,0.3,2396.7611234686083,75.07499999999999,15.2572432,-86.0755145,North America
Kazakhstan,60,40,81.0,5.0,19.0,80.0,57.0,57.0,47.0,88.0,2019.0,18272430.0,1.29,28.46,7.39,159407.0,4.0,5.2,2.9,3.5,77.19,68.84,,,68.0,0.2,14.1,,,3.3,8723.90809542026,73.015,48.1012954,66.7780818,Asia
Bolivia,61,71,70.0,138.0,93.0,35.0,91.0,104.0,101.0,94.0,2019.0,11353142.0,1.42,31.07,7.19,37509.0,4.2,3.2,7.3,6.9,74.21,68.43,,,108.0,0.3,32.4,,,1.6,3303.843112329609,71.32,-17.0568696,-64.9912286,South America
Hungary,62,36,86.0,31.0,51.0,138.0,140.0,100.0,42.0,56.0,2019.0,9775564.0,-0.13,14.41,19.16,139761.0,4.1,3.4,4.6,7.4,79.3,72.5,,,6.4,0.1,5.0,,,3.2,14296.975601612347,75.9,47.1817585,19.5060937,Europe
Paraguay,63,90,1.0,39.0,30.0,34.0,76.0,67.0,90.0,81.0,2019.0,6956071.0,1.29,29.44,6.43,29435.0,4.3,4.6,4.5,8.0,76.25,72.16,,,43.0,0.5,20.8,,,1.4,4231.555428344534,74.205,-23.3165935,-58.1693445,South America
Northern Cyprus,64,35,144.0,90.0,81.0,77.0,29.0,43.0,76.5,,2019.0,1189265.0,0.81,16.79,13.72,22054.0,4.2,9.9,6.4,6.9,82.91,78.74,,,5.4,,4.2,,,2.0,18544.226896444445,80.82499999999999,35.2245313,33.6252379,Africa
Peru,65,114,36.0,127.0,77.0,61.0,132.0,126.0,76.0,47.0,2019.0,31989256.0,1.72,25.79,8.09,211403.0,2.5,3.7,3.9,5.1,79.28,73.83,,,123.0,0.3,14.1,,,1.3,6608.562574884518,76.555,-6.8699697,-75.0458515,South America
Portugal,66,73,97.0,100.0,47.0,37.0,135.0,122.0,39.0,22.0,2019.0,10283822.0,-0.16,13.46,21.95,195041.0,0.9,6.7,4.9,9.1,84.9,78.7,,,24.0,0.5,2.9,,,3.3,18965.808626403687,81.80000000000001,39.6621648,-8.1353519,Europe
Pakistan,67,53,130.0,111.0,130.0,114.0,55.0,58.0,110.0,114.0,2019.0,212215030.0,2.06,35.27,4.31,302139.0,5.7,4.3,2.8,2.8,68.11,66.19,,,265.0,0.1,68.1,,,1.0,1423.7398736555087,67.15,30.3308401,71.247499,Asia
Russia,68,64,96.0,9.0,40.0,107.0,127.0,101.0,45.0,89.0,2019.0,8840521.0,0.49,14.3,19.0,416836.0,2.6,5.4,5.5,10.4,84.0,79.4,,,7.1,,3.3,,,5.1,47150.61476580396,81.7,64.6863136,97.7453061,Europe
Philippines,69,119,42.0,116.0,75.0,15.0,49.0,115.0,97.0,99.0,2019.0,106651922.0,1.4,30.96,5.12,313595.0,6.7,1.8,4.496969696969698,4.4,75.39,67.12,,,554.0,0.1,23.7,,,1.8122448979591843,2940.3595745794437,71.255,12.7503486,122.7312101,Asia
Serbia,70,100,148.0,92.0,57.0,124.0,118.0,84.0,71.0,48.0,2019.0,6982604.0,-0.55,15.69,18.35,41590.0,2.0,12.2,3.9,9.1,78.1,73.1,,,17.0,0.1,6.1,,,3.1,5956.230655497577,75.6,44.1534121,20.55144,Europe
Moldova,71,45,133.0,67.0,65.0,128.0,148.0,86.0,109.0,86.0,2019.0,2706049.0,,15.86,11.47,8128.0,4.5,4.3,6.7,9.0,76.07,67.53,,,86.0,0.6,14.2,,,3.2,3003.6411018425756,71.8,47.2879608,28.5670941,Europe
Libya,72,115,85.0,137.0,73.0,79.0,31.0,87.0,63.0,96.0,2019.0,6678567.0,1.48,28.32,4.39,25127.0,64.0,15.0,4.496969696969698,6.1,75.79,69.9,,,40.0,0.2,13.0,,,2.2,3762.3340456118804,72.845,26.8234472,18.1236723,Africa
Montenegro,73,84,143.0,118.0,60.0,139.0,77.0,76.0,61.0,44.0,2019.0,622227.0,-0.02,18.21,14.97,4845.0,4.7,16.2,4.496969696969698,6.804666666666668,79.2,74.32,,,15.0,0.1,4.3,,,2.3,7786.547353297109,76.75999999999999,42.9868853,19.5180992,Europe
Tajikistan,74,50,120.0,54.0,113.0,86.0,35.0,72.0,123.0,92.0,2019.0,9100837.0,2.45,36.78,3.02,7146.0,7.1,10.3,5.2,7.0,73.18,68.73,,,84.0,0.2,34.1,,,1.7,785.2025039015642,70.95500000000001,38.6281733,70.8156541,Asia
Croatia,75,29,122.0,101.0,79.0,118.0,139.0,81.0,50.0,32.0,2019.0,4087843.0,-0.89,14.51,20.45,55201.0,2.9,8.4,4.6,7.2,81.4,74.9,,,8.4,0.1,4.3,,,3.0,13503.698649874763,78.15,45.3658443,15.6575209,Europe
Hong Kong,76,33,105.0,28.0,76.0,66.0,14.0,18.0,9.0,,2019.0,7451000.0,0.8,11.9,16.88,341659.0,3.8,2.9,3.3,6.804666666666668,87.7,82.3,,,67.0,,1.6,,,1.8122448979591843,45854.11354180647,85.0,22.2793278,114.1628131,Africa
Dominican Republic,77,155,66.0,77.0,55.0,43.0,52.0,93.0,69.0,80.0,2019.0,10627165.0,1.08,27.98,7.08,75932.0,4.6,5.5,4.496969696969698,6.2,77.2,70.81,,,45.0,0.9,27.5,,,1.6,7145.085260274024,74.005,19.0974031,-70.3028026,North America
Bosnia and Herzegovina ,78,80,116.0,79.0,92.0,137.0,145.0,32.0,82.0,50.0,2019.0,3323929.0,-0.83,14.77,16.47,18169.0,3.0,26.5,4.496969696969698,9.2,79.72,74.75,,,25.0,0.1,6.9,,,2.0,5466.121568782005,77.235,44.3053476,17.5961467,Africa
