country,Ladder,SD of Ladder,Positive affect,Negative affect,Social support,Freedom,Corruption,Generosity,"Log of GDP
Turkey,79,58,154.0,121.0,61.0,140.0,50.0,98.0,44.0,69.0,2019.0,82319724.0,1.49,24.65,8.48,851542.0,7.4,11.2,4.3,4.3,80.34,74.45,,,16.0,,11.8,,,1.8,10344.325255512276,77.39500000000001,38.9597594,34.9249653,Asia
Malaysia,80,12,25.0,23.0,97.0,36.0,137.0,27.0,40.0,59.0,2019.0,31528585.0,1.35,24.0,6.67,314707.0,5.9,3.3,4.7,3.8,78.17,74.08,,,92.0,0.4,6.4,,,1.5,9981.640470068669,76.125,4.5693754,102.2656823,Asia
Belarus,81,22,149.0,36.0,33.0,131.0,37.0,103.0,58.0,76.0,2019.0,9483499.0,-0.16,16.87,14.85,54441.0,2.4,0.5,4.8,6.3,79.4,69.2,,,31.0,0.5,3.4,,,4.1,5740.602703706722,74.30000000000001,53.4250605,27.6971358,Europe
Greece,82,87,102.0,94.0,102.0,150.0,123.0,152.0,46.0,21.0,2019.0,10731726.0,-0.21,14.07,21.66,203086.0,1.5,19.5,4.496969696969698,8.5,83.9,78.8,,,4.5,,3.3,,,4.6,18923.88978250097,81.35,38.9953683,21.9877132,Europe
Mongolia,83,48,95.0,17.0,10.0,112.0,119.0,38.0,80.0,97.0,2019.0,3170208.0,1.8,30.41,4.08,11135.0,5.1,6.2,4.1,3.8,73.96,65.63,,,428.0,0.1,22.8,,,2.9,3512.387830703853,69.79499999999999,46.8250388,103.8499736,Asia
Macedonia,84,67,140.0,89.0,74.0,105.0,125.0,55.0,75.0,52.0,2019.0,284060.0,1.31,22.74,9.17,9894.0,2.7,14.8,4.496969696969698,6.804666666666668,79.3,75.1,,,15.0,,13.0,,,1.8122448979591843,34830.669576849956,77.19999999999999,41.6171214,21.7168387,Europe
Nigeria,85,130,61.0,55.0,111.0,75.0,114.0,59.0,107.0,145.0,2019.0,195874740.0,2.59,43.87,2.75,375770.0,0.8,7.0,4.496969696969698,3.6,55.24,53.45,,,219.0,1.5,75.0,,,0.4,1918.4199044756867,54.345,9.6000359,7.9999721,Africa
Kyrgyzstan,86,46,58.0,4.0,45.0,38.0,138.0,36.0,120.0,91.0,2019.0,6322800.0,1.99,32.35,4.49,7565.0,4.6,7.4,7.2,6.6,75.6,67.4,,,116.0,0.2,19.5,,,1.9,1196.4635920794585,71.5,41.5089324,74.724091,Asia
Turkmenistan,87,2,135.0,63.0,8.0,83.0,,33.0,60.0,100.0,2019.0,5850908.0,1.61,30.82,4.43,37915.0,6.5,3.3,3.0,6.6,71.58,64.6,,,46.0,,46.9,,,2.2,6480.190766971554,68.09,39.3763807,59.3924609,Asia
Algeria,88,56,113.0,106.0,101.0,149.0,46.0,128.0,72.0,78.0,2019.0,42228429.0,2.01,30.15,6.36,167555.0,1.4,9.9,4.496969696969698,6.6,77.94,75.49,,,69.0,0.1,24.9,,,1.8,3967.8246140769293,76.715,28.0000272,2.9999825,Africa
Morocco,89,101,110.0,91.0,139.0,76.0,84.0,154.0,98.0,79.0,2019.0,36029138.0,1.25,27.21,7.01,109709.0,5.6,9.3,4.496969696969698,5.8,77.67,75.19,,,99.0,0.1,24.2,,,0.7,3045.0076268824414,76.43,31.1728205,-7.3362482,Africa
Azerbaijan,90,24,134.0,20.0,104.0,101.0,22.0,146.0,65.0,82.0,2019.0,9939800.0,0.87,23.37,6.2,40749.0,0.1,5.0,2.9,6.9,75.34,70.34,,,63.0,,31.4,,,3.4,4099.5794683997665,72.84,40.3936294,47.7872508,Asia
Lebanon,91,60,150.0,61.0,89.0,136.0,133.0,63.0,73.0,66.0,2019.0,6848925.0,0.54,26.1,7.0,53394.0,0.6,6.7,2.5,8.0,80.82,77.08,,,11.0,0.1,9.6,,,2.3,7795.967980376482,78.94999999999999,33.8750629,35.843409,Asia
Indonesia,92,108,9.0,104.0,94.0,48.0,129.0,2.0,83.0,98.0,2019.0,267663435.0,1.13,26.55,5.86,1015539.0,5.1,4.4,3.6,3.1,73.75,69.38,,,316.0,0.4,25.0,,,0.4,3794.0893943918786,71.565,-2.4833826,117.8902853,Asia
China,93,72,21.0,11.0,108.0,31.0,,133.0,68.0,34.0,2019.0,1392730000.0,0.46,17.88,10.92,12237782.0,6.9,4.8,4.496969696969698,5.0,79.05,74.55,,,61.0,,12.3,,,1.8,8786.901983873398,76.8,35.000074,104.999927,Asia
Vietnam,94,27,121.0,27.0,64.0,23.0,86.0,97.0,105.0,49.0,2019.0,575991.0,0.96,27.17,6.91,3807.0,-0.7,8.0,4.496969696969698,6.1,74.94,68.37,,,38.0,1.4,20.3,,,1.2,6609.478273098018,71.655,15.9266657,107.9650855,Asia
Bhutan,95,6,37.0,98.0,68.0,59.0,25.0,13.0,95.0,104.0,2019.0,754394.0,1.18,25.77,6.0,2562.0,6.0,2.4,7.1,3.5,71.82,71.12,,,149.0,0.3,30.5,,,0.4,3396.103362433954,71.47,27.549511,90.5119273,Asia
Cameroon,96,131,106.0,129.0,129.0,90.0,120.0,91.0,121.0,141.0,2019.0,25216237.0,2.61,42.63,2.73,34924.0,3.5,4.2,3.1,4.7,60.19,57.66,,,186.0,3.6,70.7,,,0.1,1384.980637674051,58.925,4.6125522,13.1535811,Africa
Bulgaria,97,47,117.0,13.0,18.0,115.0,147.0,112.0,56.0,65.0,2019.0,7025037.0,-0.72,14.6,21.02,58222.0,3.8,4.4,4.1,8.2,78.4,71.5,,,22.0,0.1,8.3,,,4.0,8287.785530524607,74.95,42.6073975,25.4856617,Europe
Ghana,98,129,92.0,72.0,132.0,91.0,117.0,52.0,114.0,121.0,2019.0,29767108.0,2.19,37.6,3.07,58996.0,8.1,2.5,4.5,4.4,64.85,62.72,,,148.0,1.7,44.8,,,0.2,1981.9191034614446,63.785,8.0300284,-1.0800271,Africa
Ivory Coast,99,134,88.0,130.0,137.0,100.0,62.0,114.0,118.0,147.0,2019.0,25069229.0,2.55,41.94,2.86,38055.0,7.7,2.6,4.4,4.4,58.74,56.25,,,142.0,2.6,67.5,,,0.2,1517.9964250196924,57.495000000000005,7.9897371,-5.5679458,Africa
Nepal,100,128,137.0,134.0,87.0,67.0,65.0,46.0,127.0,95.0,2019.0,28087871.0,1.65,30.41,5.73,24870.0,7.5,2.6,5.1,6.3,71.9,68.99,,,151.0,0.1,33.8,,,0.7,885.4355675444393,70.445,28.1083929,84.0917139,Asia
Jordan,101,127,112.0,120.0,88.0,88.0,,118.0,92.0,63.0,2019.0,9956011.0,1.79,34.25,3.85,40708.0,2.1,14.5,3.6,5.5,76.18,72.73,,,5.0,0.1,17.1,,,2.3,4088.7861614455833,74.45500000000001,31.1667049,36.941628,Asia
Benin,102,149,118.0,148.0,153.0,103.0,75.0,116.0,128.0,133.0,2019.0,11485048.0,2.73,42.45,3.25,9236.0,5.0,2.3,4.0,3.9,63.0,59.91,,,56.0,1.0,67.7,,,0.2,804.176003443782,61.455,9.5293472,2.2584408,Africa
Congo (Brazzaville),103,152,124.0,136.0,138.0,92.0,60.0,140.0,111.0,116.0,2019.0,5244363.0,2.58,41.76,2.68,11292.0,-3.1,11.5,4.6,4.6,65.7,62.84,,,375.0,2.6,41.4,,,0.1,2153.169031205506,64.27000000000001,-0.7264327,15.6419155,Africa
Gabon,104,105,111.0,144.0,95.0,119.0,103.0,143.0,59.0,108.0,2019.0,2119275.0,2.6,37.03,3.56,14623.0,1.1,19.2,2.7,3.1,68.32,64.15,,,525.0,3.8,41.9,,,0.4,6900.001179648701,66.235,-0.8999695,11.6899699,Africa
Laos,105,59,5.0,112.0,120.0,22.0,27.0,34.0,102.0,112.0,2019.0,9483499.0,-0.16,16.87,14.85,54441.0,2.4,0.5,4.8,6.3,79.4,69.2,,,31.0,0.5,3.4,,,4.1,5740.602703706722,74.30000000000001,20.0171109,103.378253,Africa
South Africa,106,124,40.0,80.0,63.0,85.0,102.0,89.0,77.0,123.0,2019.0,57779622.0,1.36,29.08,5.32,348872.0,1.3,27.6,6.1,8.1,67.4,60.46,,,520.0,20.4,32.9,,,0.9,6037.976503203846,63.93000000000001,-28.8166236,24.991639,Africa
Albania,107,126,90.0,108.0,133.0,87.0,134.0,60.0,81.0,40.0,2019.0,2866376.0,-0.25,17.67,13.74,13039.0,3.8,15.1,4.0,6.7,80.17,76.82,,,18.0,,9.2,,,1.2,4548.94961442602,78.495,41.000028,19.9999619,Europe
Venezuela,108,141,77.0,135.0,49.0,145.0,110.0,139.0,78.0,71.0,2019.0,28870195.0,-1.79,27.67,7.27,255093.0,-14.0,7.7,4.496969696969698,3.2,76.07,68.4,,,48.0,,15.0,,,1.8122448979591843,8835.859958687497,72.235,8.0018709,-66.1109318,South America
Cambodia,109,135,27.0,142.0,109.0,2.0,94.0,61.0,116.0,102.0,2019.0,16249798.0,1.49,31.2,4.57,22121.0,7.0,0.2,1.9,6.1,71.63,67.31,,,302.0,0.5,30.0,,,0.2,1361.309229813195,69.47,12.5433216,104.8144914,Asia
Palestinian Territories,110,110,128.0,140.0,82.0,134.0,90.0,147.0,112.0,,2019.0,4569087.0,2.53,38.95,3.13,14498.0,3.1,26.4,5.3,6.804666666666668,75.6,72.26,,,0.77,,19.3,,,1.8122448979591843,3173.0628022622464,73.93,31.462420950000002,34.262716572130714,Asia
Senegal,111,44,68.0,60.0,106.0,121.0,88.0,130.0,126.0,109.0,2019.0,15854360.0,2.78,43.06,3.09,21126.0,6.7,4.8,6.2,5.6,69.63,65.5,,,118.0,0.4,38.3,,,0.1,1332.5041187408385,67.565,14.4750607,-14.4529612,Africa
Somalia,112,74,2.0,18.0,145.0,14.0,16.0,96.0,76.5,144.0,2019.0,15008154.0,2.83,46.58,2.87,1535.0,1.8,5.9,4.496969696969698,6.804666666666668,58.79,55.41,,,262.0,0.1,79.4,,,0.0,102.27773515650226,57.099999999999994,8.3676771,49.083416,Africa
Namibia,113,106,75.0,59.0,70.0,82.0,98.0,142.0,89.0,122.0,2019.0,2448255.0,1.88,36.91,3.64,13245.0,-0.8,23.2,3.1,9.1,66.18,60.36,,,524.0,11.8,38.6,,,1.8122448979591843,5409.9756765533,63.27,-23.2335499,17.3231107,Africa
Niger,114,144,79.0,141.0,140.0,111.0,51.0,135.0,148.0,138.0,2019.0,22442948.0,3.82,49.98,2.6,8120.0,4.9,0.4,3.5,6.2,63.21,60.9,,,87.0,0.3,55.9,,,0.0,361.8063010260506,62.055,17.7356214,9.3238432,Africa
Burkina Faso,115,92,115.0,117.0,116.0,127.0,47.0,125.0,137.0,136.0,2019.0,19751535.0,2.87,44.95,2.41,12325.0,6.3,6.2,4.2,6.8,61.86,60.36,,,48.0,0.7,64.7,,,0.1,624.0021345176464,61.11,12.0753083,-1.6880314,Africa
Armenia,116,82,126.0,145.0,117.0,123.0,93.0,129.0,91.0,64.0,2019.0,2951776.0,0.24,20.63,11.25,11537.0,7.5,18.4,2.8,9.9,78.35,71.22,,,31.0,0.2,13.2,,,2.9,3908.49441150006,74.785,40.7696272,44.6736646,Asia
Iran,117,109,109.0,150.0,134.0,117.0,44.0,28.0,54.0,77.0,2019.0,81800269.0,1.39,24.48,6.18,460976.0,3.8,12.2,3.8,8.1,77.67,75.41,,,14.0,0.1,15.2,,,1.1,5635.384890971446,76.53999999999999,32.6475314,54.5643516,Asia
Guinea,118,146,82.0,143.0,136.0,109.0,70.0,94.0,130.0,137.0,2019.0,12414318.0,2.83,43.85,2.93,10208.0,8.2,4.5,2.2,5.5,61.67,60.48,,,176.0,1.4,65.7,,,0.1,822.2763425264279,61.075,10.7226226,-10.7083587,Africa
Georgia,119,51,141.0,43.0,147.0,104.0,28.0,153.0,87.0,84.0,2019.0,3726549.0,-0.04,19.8,14.87,15159.0,4.8,11.6,3.8,8.4,77.99,69.17,,,80.0,0.4,12.9,,,5.1,4067.8386356921646,73.58,32.3293809,-83.1137366,Asia
Gambia,120,142,29.0,109.0,125.0,89.0,26.0,64.0,139.0,130.0,2019.0,2280102.0,2.95,44.27,2.59,1489.0,4.6,9.4,3.1,4.4,63.15,60.36,,,174.0,1.9,49.8,,,0.1,653.0409604482606,61.754999999999995,13.470062,-15.4900464,Africa
Kenya,121,118,59.0,46.0,123.0,72.0,105.0,26.0,122.0,106.0,2019.0,51393010.0,2.31,39.78,2.34,74938.0,4.9,11.4,5.2,4.5,68.68,63.96,,,292.0,4.7,41.6,,,0.2,1458.1360383445142,66.32000000000001,1.4419683,38.4313975,Africa
Mauritania,122,68,94.0,58.0,99.0,151.0,67.0,148.0,117.0,120.0,2019.0,4403319.0,2.78,40.08,3.14,4992.0,3.5,9.9,2.6,4.2,66.29,63.08,,,93.0,0.2,58.9,,,0.2,1133.6902913461413,64.685,20.2540382,-9.2399263,Africa
Mozambique,123,154,108.0,131.0,122.0,46.0,40.0,121.0,146.0,134.0,2019.0,29495962.0,2.91,44.67,2.89,12652.0,3.7,24.8,6.5,5.1,62.97,57.11,,,551.0,12.6,62.8,,,0.1,428.94006983057545,60.04,-19.302233,34.9144977,Africa
Tunisia,124,79,147.0,132.0,121.0,143.0,101.0,144.0,84.0,67.0,2019.0,11565204.0,1.15,24.17,8.32,40069.0,2.0,15.1,6.6,7.0,78.54,74.49,,,35.0,0.1,14.6,,,1.3,3464.6167936164375,76.515,33.8439408,9.400138,Africa
Bangladesh,125,52,145.0,68.0,126.0,27.0,36.0,107.0,119.0,90.0,2019.0,161356039.0,1.05,27.71,5.16,245633.0,7.3,4.4,1.5,2.4,74.29,70.64,,,221.0,0.1,33.2,,,0.5,1522.304349575661,72.465,24.4769288,90.2934413,Asia
Iraq,126,147,151.0,154.0,124.0,130.0,66.0,73.0,64.0,107.0,2019.0,38433600.0,2.32,38.39,3.32,182024.0,1.0,8.3,4.496969696969698,3.3,72.49,68.43,,,42.0,,28.5,,,0.8,4736.064277090879,70.46000000000001,33.0955793,44.1749775,Asia
Congo (Kinshasa),127,78,125.0,95.0,107.0,125.0,106.0,127.0,149.0,140.0,2019.0,84068091.0,3.23,46.17,3.02,37642.0,3.7,3.7,1.5,3.9,61.9,58.85,,,321.0,0.8,73.1,,,0.1,447.7560933315353,60.375,-2.9814344,23.8222636,Africa
Mali,128,96,48.0,122.0,112.0,110.0,107.0,138.0,129.0,142.0,2019.0,19077690.0,3.01,47.54,2.51,15236.0,6.9,8.1,3.1,3.8,59.65,58.14,,,53.0,1.4,78.5,,,0.1,798.6291841412666,58.894999999999996,16.3700359,-2.2900239,Africa
Sierra Leone,129,153,139.0,149.0,135.0,116.0,112.0,79.0,145.0,146.0,2019.0,7650154.0,2.14,41.06,2.97,3740.0,3.8,4.2,4.6,16.5,55.11,53.47,,,298.0,1.5,97.1,,,0.0,488.879047402183,54.29,8.6400349,-11.8400269,Africa
Sri Lanka,130,91,32.0,81.0,80.0,55.0,111.0,35.0,79.0,54.0,2019.0,21670000.0,1.05,24.2,10.47,87357.0,3.3,4.2,2.8,3.9,80.12,73.42,,,64.0,0.1,8.8,,,1.0,4031.2413474850023,76.77000000000001,7.877395849999999,80.66247852355892,Asia
Myanmar,131,70,45.0,86.0,96.0,29.0,24.0,1.0,106.0,110.0,2019.0,53708395.0,0.61,26.37,5.78,67102.0,6.8,0.8,2.2,5.1,69.87,63.76,,,338.0,0.8,43.7,,,0.9,1249.376377752491,66.815,17.1750495,95.9999652,Asia
Chad,132,139,136.0,151.0,141.0,142.0,80.0,106.0,133.0,148.0,2019.0,15477751.0,3.02,47.13,2.48,10717.0,-3.1,5.9,2.9,4.5,55.4,52.58,,,142.0,1.3,84.1,,,0.0,692.4132582311216,53.989999999999995,15.6134137,19.0156172,Africa
Ukraine,133,69,131.0,44.0,56.0,141.0,143.0,66.0,94.0,87.0,2019.0,44622516.0,-0.47,15.81,16.43,112154.0,2.5,8.6,5.0,6.7,76.72,66.69,,,80.0,1.0,8.8,,,3.0,2513.3948072313983,71.705,49.4871968,31.2718321,Europe
Ethiopia,134,38,100.0,74.0,119.0,106.0,53.0,99.0,135.0,115.0,2019.0,109224559.0,2.62,40.78,3.5,75605.0,11.1,5.4,4.7,4.0,68.17,64.35,,,151.0,1.0,45.8,,,0.1,692.1978050742233,66.25999999999999,10.2116702,38.6521203,Africa
Swaziland,135,104,26.0,57.0,103.0,113.0,41.0,145.0,96.0,,2019.0,69428524.0,0.32,17.09,11.9,455303.0,3.9,1.4,4.1,3.7,80.7,73.23,,,153.0,1.1,10.1,,,0.8,6557.866619777197,76.965,-26.5624806,31.3991317,Africa
Uganda,136,148,91.0,139.0,114.0,99.0,95.0,74.0,136.0,127.0,2019.0,42723139.0,3.72,46.93,1.94,27699.0,5.0,2.3,2.6,6.2,65.17,60.66,,,200.0,5.7,59.0,,,0.1,648.337192639333,62.915,1.5333554,32.2166578,Africa
Egypt,137,66,146.0,124.0,118.0,129.0,89.0,132.0,85.0,101.0,2019.0,98423595.0,2.03,33.8,5.23,195136.0,4.2,11.6,4.496969696969698,4.6,74.16,69.6,,,12.0,0.1,18.9,,,0.8,1982.614026646761,71.88,26.2540493,29.2675469,Africa
Zambia,138,145,84.0,128.0,115.0,73.0,69.0,53.0,115.0,131.0,2019.0,17351822.0,2.91,44.94,2.1,25868.0,3.5,7.8,4.496969696969698,4.5,66.45,60.53,,,346.0,11.3,53.3,,,0.1,1490.7944537467015,63.49,-14.5189121,27.5589884,Africa
Togo,139,103,123.0,147.0,149.0,120.0,72.0,131.0,142.0,132.0,2019.0,7889094.0,2.45,41.33,2.87,4786.0,4.4,1.8,5.1,6.6,61.61,59.89,,,36.0,2.3,55.7,,,0.0,606.6602831706657,60.75,8.7800265,1.0199765,Africa
India,140,41,93.0,115.0,142.0,41.0,73.0,65.0,103.0,105.0,2019.0,1352617328.0,1.04,27.05,6.18,2575667.0,6.7,3.5,3.8,3.6,70.69,68.24,,,199.0,,39.1,,,0.8,1904.2096731145825,69.465,22.3511148,78.6677428,Asia
Liberia,141,156,103.0,146.0,127.0,94.0,126.0,110.0,150.0,126.0,2019.0,4818977.0,2.45,41.12,3.25,2763.0,2.5,2.4,3.8,9.6,65.11,62.35,,,308.0,1.3,60.1,,,0.0,573.3582044487865,63.730000000000004,5.7499721,-9.3658524,Africa
Comoros,142,143,67.0,114.0,143.0,148.0,81.0,62.0,143.0,117.0,2019.0,832322.0,2.24,39.54,3.01,1082.0,3.4,4.3,4.3,7.6,65.9,62.4,,,35.0,0.1,58.1,,,0.2,1299.9776528795346,64.15,-12.2045176,44.2832964,Africa
Madagascar,143,77,46.0,96.0,128.0,146.0,116.0,136.0,144.0,111.0,2019.0,26262368.0,2.67,40.67,2.99,13208.0,1.2,1.8,2.8,6.0,68.3,65.08,,,233.0,0.3,36.8,,,0.2,502.9249456865428,66.69,-18.9249604,46.4416422,Africa
Lesotho,144,150,72.0,64.0,98.0,97.0,59.0,151.0,124.0,149.0,2019.0,2108132.0,0.8,32.72,4.9,2632.0,-1.6,28.2,6.4,8.1,56.95,50.58,,,611.0,23.6,65.4,,,1.8122448979591843,1248.4986708612175,53.765,-29.6039267,28.3350193,Africa
Burundi,145,138,98.0,126.0,152.0,135.0,23.0,149.0,151.0,135.0,2019.0,11175378.0,3.17,45.5,2.25,3155.0,0.0,1.5,4.3,7.7,63.03,59.44,,,111.0,1.0,52.3,,,0.0,282.3170724068573,61.235,-3.426449,29.9324519,Africa
Zimbabwe,146,123,63.0,34.0,110.0,96.0,63.0,141.0,131.0,129.0,2019.0,14439018.0,1.41,42.4,2.94,18037.0,3.0,5.0,7.5,9.4,62.6,59.5,,,210.0,12.7,51.2,,,0.1,1249.1846744702443,61.05,-18.4554963,29.7468414,Africa
Haiti,147,111,142.0,119.0,146.0,152.0,48.0,20.0,138.0,125.0,2019.0,11123176.0,1.27,33.24,4.95,8521.0,1.2,13.8,2.4,5.4,65.83,61.5,,,176.0,2.0,61.0,,,0.2,766.0581833821564,63.665,19.1399952,-72.3570972,North America
Botswana,148,125,87.0,65.0,105.0,60.0,54.0,150.0,66.0,113.0,2019.0,2254126.0,2.2,34.11,4.22,17407.0,2.4,17.8,4.496969696969698,5.5,72.05,66.2,,,275.0,20.3,35.5,,,0.4,7722.283492582047,69.125,-23.1681782,24.5928742,Africa
Syria,149,137,155.0,155.0,154.0,153.0,38.0,69.0,76.5,128.0,2019.0,6982604.0,-0.55,15.69,18.35,41590.0,2.0,12.2,3.9,9.1,78.1,73.1,,,17.0,0.1,6.1,,,3.1,5956.230655497577,75.6,34.6401861,39.0494106,Asia
Malawi,150,132,129.0,110.0,150.0,65.0,64.0,109.0,147.0,119.0,2019.0,18143315.0,2.64,43.9,2.65,6339.0,5.1,6.0,4.0,9.8,66.94,60.65,,,181.0,9.2,52.6,,,0.0,349.38488363344845,63.795,-13.2687204,33.9301963,Africa
Yemen,151,85,153.0,75.0,100.0,147.0,83.0,155.0,141.0,124.0,2019.0,28498687.0,2.36,39.61,2.88,27957.0,-5.9,14.0,4.496969696969698,5.6,67.8,64.42,,,48.0,0.1,43.3,,,0.3,980.9925629205303,66.11,16.3471243,47.8915271,Asia
Rwanda,152,63,54.0,102.0,144.0,21.0,2.0,90.0,132.0,103.0,2019.0,12301939.0,2.64,39.98,2.94,9136.0,6.1,1.4,3.2,6.8,70.78,66.52,,,59.0,2.5,39.4,,,0.1,742.6471550541748,68.65,-1.9646631,30.0644358,Africa
Tanzania,153,122,78.0,50.0,131.0,78.0,34.0,49.0,125.0,118.0,2019.0,2866376.0,-0.25,17.67,13.74,13039.0,3.8,15.1,4.0,6.7,80.17,76.82,,,18.0,,9.2,,,1.2,4548.94961442602,78.495,-6.5247123,35.7878438,Africa
Afghanistan,154,25,152.0,133.0,151.0,155.0,136.0,137.0,134.0,139.0,2019.0,37172386.0,2.38,43.09,2.58,21993.0,2.5,8.8,3.9,10.2,66.03,63.05,,,189.0,0.1,60.1,,,0.3,591.6488653701165,64.53999999999999,33.7680065,66.2385139,Asia
Central African Republic,155,117,132.0,153.0,155.0,133.0,122.0,113.0,152.0,150.0,2019.0,4666377.0,1.52,44.29,2.83,1993.0,4.3,5.6,1.2,4.3,54.99,50.65,,,540.0,3.6,90.3,,,0.1,427.09793915065154,52.82,7.0323598,19.9981227,Africa
South Sudan,156,140,127.0,152.0,148.0,154.0,61.0,85.0,140.0,143.0,2019.0,10975920.0,0.6,41.82,3.4,5694.0,1.3,11.5,1.0,6.804666666666668,59.14,56.12,,,146.0,2.5,65.8,,,1.8122448979591843,518.7720027113901,57.629999999999995,7.8699431,29.6667897,Africa
